Logging into /home/dris/projects/Fetch/search/beamsearch/logs_15442207
Starting policy server on GPU 0...
Waiting policy (1/30)...
Waiting policy (2/30)...
Waiting policy (3/30)...
Waiting policy (4/30)...
Waiting policy (5/30)...
Waiting policy (6/30)...
Waiting policy (7/30)...
Waiting policy (8/30)...
Waiting policy (9/30)...
Waiting policy (10/30)...
Waiting policy (11/30)...
Waiting policy (12/30)...
Waiting policy (13/30)...
Waiting policy (14/30)...
Waiting policy (15/30)...
Waiting policy (16/30)...
Waiting policy (17/30)...
Waiting policy (18/30)...
Waiting policy (19/30)...
Waiting policy (20/30)...
Waiting policy (21/30)...
Waiting policy (22/30)...
Waiting policy (23/30)...
Waiting policy (24/30)...
Waiting policy (25/30)...
Waiting policy (26/30)...
Waiting policy (27/30)...
Waiting policy (28/30)...
Waiting policy (29/30)...
Waiting policy (30/30)...
Policy failed
